,entity,positive,negative,frequency,score
0,American Patriots,15.945192635059357,0.0,16,0.9965745396912098
1,Senate,104.30715990066528,157.7055093050003,279,-0.19139193334887106
3,Republican Party,112.75401705503464,71.23357784748077,195,0.212925329269507
4,Town Hall,4.904707431793213,1.9977346062660217,7,0.41528183221817017
7,ABC,8.454851984977722,33.24991899728775,43,-0.5766294654025588
8,Fox News,23.304348349571228,12.664158880710602,39,0.2728253709964263
9,WSJ,5.79555743932724,7.753552556037903,14,-0.13985679405076162
10,NBC,86.23438763618469,73.0455966591835,171,0.07712743261404205
13,Republican Poll Watchers,0.0,3.9984540939331055,4,-0.9996135234832764
14,Law Enforcement,9.377948105335236,8.50505793094635,19,0.04594158812573081
18,Radical Left,20.588327527046204,58.96010833978653,86,-0.44618349782256195
19,Oval Office,15.411056935787201,2.367817997932434,20,0.6521619468927383
20,Pfizer,1.975567638874054,1.6334771513938904,4,0.0855226218700409
21,FDA,2.459550619125366,5.84304279088974,9,-0.375943574640486
22,RINO,0.0,10.813602864742279,11,-0.9830548058856617
25,FCC,3.7176546454429626,2.9997758269309998,7,0.10255411693028041
28,Fake News Media,27.978561878204346,128.50369715690613,167,-0.6019469178365376
29,Twitter,5.2635263204574585,34.52527588605881,43,-0.6805058038511942
30,Fake News,40.077280163764954,262.67900454998016,311,-0.715761171659856
31,Federal Judges,2.4965746998786926,0.9999760389328003,4,0.3741496652364731
32,FBI,31.37603986263275,213.64615488052368,257,-0.7092222374237002
33,Constitution,3.7514827251434326,19.493129193782806,24,-0.6559019361933073
35,Washington Establishment,0.0,5.568366169929504,6,-0.9280610283215841
37,Great American Patriots,3.9821877479553223,0.0,4,0.9955469369888306
42,House,66.67494231462479,109.14574456214905,189,-0.22471323940489027
47,RNC,11.247030675411224,13.694546461105347,27,-0.09064873280348601
48,Dominion,0.0,3.9803925156593323,4,-0.9950981289148331
49,Radical Left Democrats,7.424301862716675,24.356379866600037,35,-0.48377365725381033
50,Trump Administration,18.199912130832672,22.600468277931213,44,-0.10001263970678503
52,TRUMP,7.557192385196686,12.396564841270447,21,-0.23044630743208386
55,Big Tech,0.9962165951728821,9.762273907661438,11,-0.7969143011353232
58,Politico,0.0,3.9902955889701843,4,-0.9975738972425461
60,Congress,156.56398916244507,192.74517571926117,376,-0.09622655999153218
63,Republican National Committee,1.925559401512146,2.6457791924476624,5,-0.14404395818710328
66,Space Force,6.668038725852966,0.0,7,0.9525769608361381
68,Lamestream Media,6.689744353294373,37.06918686628342,46,-0.6604226633258488
69,OBAMAGATE !,0.0,5.974996447563171,6,-0.9958327412605286
71,Trump Administrations,0.0,3.9268081188201904,4,-0.9817020297050476
79,United States Congress,1.8940640091896057,7.752654016017914,10,-0.5858590006828308
80,Federal Government,26.749517738819122,40.537817895412445,73,-0.18888082406292223
84,Trump,45.175781548023224,58.26140159368515,112,-0.11683589326483863
85,Great State of Michigan,4.404599726200104,0.0,5,0.8809199452400207
87,Google,2.707797646522522,17.210586965084076,22,-0.6592176962982524
88,Senators,1.5275809168815613,3.9846349358558655,6,-0.40950900316238403
89,Court,0.9120249152183533,9.480722606182098,11,-0.7789725173603405
99,CNN,35.0453639626503,105.45415431261063,149,-0.4725422171138277
100,MSDNC,0.8674145340919495,28.05869460105896,30,-0.9063760022322337
101,NDAA,1.9860986471176147,3.8643977642059326,6,-0.313049852848053
108,United States Supreme Court,16.395423591136932,9.699174046516418,27,0.24800924239335237
110,Radical Left Dems,2.817199170589447,12.822947978973389,16,-0.6253593005239964
112,MAGA !,4.67965567111969,1.994998812675476,7,0.3835224083491734
113,Fake News Networks,0.0,5.910085380077362,6,-0.9850142300128937
119,State !,3.96705824136734,0.9999011754989624,5,0.5934314131736755
125,Military,32.3976354598999,16.75205099582672,51,0.30677616596221924
126,American Energy,0.9556923508644104,2.8673094511032104,4,-0.4779042750597
127,NYC,11.52958995103836,6.411366939544678,19,0.2693801584996675
129,Fake News Washington Post,0.0,4.997175097465515,5,-0.999435019493103
130,The Washington Post,0.0,14.699667155742645,15,-0.979977810382843
131,Democrat Party,11.86421811580658,39.56152820587158,54,-0.5129131498160185
132,Wall Street Journal,7.893935203552246,24.064078330993652,33,-0.49000433719519415
133,Nation,12.888538479804993,1.6476756930351257,15,0.7493908524513244
136,MAGA,13.10693609714508,4.811862289905548,19,0.4365828319599754
137,Homeland Security,6.848696529865265,8.445442736148834,16,-0.09979663789272308
138,U.S. Supreme Court,5.455961585044861,11.30014967918396,18,-0.32467711634106106
139,Department of Justice,7.262830317020416,10.766940653324127,19,-0.18442685980545848
143,CNN & amp,0.9338288903236389,4.951396703720093,6,-0.6695946355660757
144,Post Office,3.8818581104278564,5.51695442199707,10,-0.16350963115692138
145,CoronaVirus Task Force,5.496475875377655,0.9610793590545654,7,0.6479137880461556
146,NASA,3.9615540504455566,2.9879926443099976,7,0.13908020087650844
151,NAFTA,2.995318651199341,22.663869738578796,27,-0.728464855088128
152,World Trade Organization,0.9795332551002502,2.7842161059379578,4,-0.4511707127094269
153,National Monuments,0.994925856590271,2.8996341824531555,4,-0.47617708146572113
154,National Defense Authorization Act,0.9837263226509094,2.9030286073684692,4,-0.47982557117938995
155,American Dream,4.731841623783112,0.5932762622833252,6,0.6897608935832977
162,Gallup,4.247338831424713,2.6456857919692993,8,0.20020662993192673
168,Supreme Court,35.717924654483795,47.25785315036774,89,-0.12966211793128024
178,Criminal Justice Reform,6.559922575950623,6.468021631240845,14,0.00656435319355556
179,DOJ,2.0303181409835815,26.49094521999359,31,-0.7890524864196777
180,Obama Administration,6.029306471347809,56.03397226333618,65,-0.769302550645975
185,American People,13.176736533641815,5.78682416677475,20,0.36949561834335326
188,Air Force,7.914347767829895,3.9977303743362427,12,0.3263847827911377
194,Press,2.5602258443832397,0.999538779258728,4,0.39017176628112793
196,ANTIFA,4.37595134973526,9.669695138931274,15,-0.35291625261306764
197,Justice,1.6346896290779114,2.998863697052002,5,-0.2728348135948181
204,Commission,0.9120019674301147,2.983884871006012,4,-0.5179707258939743
206,E.U.,1.7030855417251587,6.245529890060425,9,-0.5047160387039185
208,WTO,0.9992951154708862,4.77328222990036,6,-0.6289978524049123
213,Liberal,4.7317100167274475,3.6216649413108826,9,0.12333834171295166
217,GOP,2.770380198955536,0.9991238713264465,4,0.44281408190727234
218,Drudge,3.2275161147117615,2.9544085264205933,7,0.03901536975588117
220,U.S. Senate,9.300602436065674,3.8547263145446777,14,0.38899115153721403
228,Trump International,11.832572638988495,3.583141565322876,16,0.5155894421041012
229,ASAP,4.802363991737366,3.83493310213089,9,0.10749232106738621
236,Justice ” Department,0.0,3.7935075759887695,4,-0.9483768939971924
239,News Conference,10.315293848514557,0.9610793590545654,12,0.779517874121666
242,AG,1.9454489946365356,5.801930665969849,8,-0.4820602089166641
249,State Supreme Court,0.9934171438217163,2.958593249320984,4,-0.4912940263748169
251,Defense,2.9627718329429626,0.5952221155166626,4,0.591887429356575
262,Tea Party,11.178952515125275,17.29602336883545,31,-0.1973248662487153
263,LameStream Media,1.9190451502799988,18.66390973329544,21,-0.7973745039531163
265,Fake Media,0.0,4.991829454898834,5,-0.9983658909797668
267,Opposition Party,0.9783480763435364,5.529131472110748,7,-0.6501119136810303
269,Federal Reserve,21.047058403491974,28.337722837924957,53,-0.1375597063100563
271,MS-13,7.610398173332214,10.57099437713623,21,-0.14098077160971506
274,SOTU,0.9907764792442322,8.658290565013885,11,-0.6970467350699685
275,NBC !,1.2557308673858643,2.6812050342559814,5,-0.2850948333740234
279,Corrupt Media,3.43331640958786,3.9864777326583862,8,-0.06914516538381577
280,America First,11.722222685813904,0.8171036243438721,13,0.8388553124207717
285,Radical Liberal,3.9672288298606873,0.0,4,0.9918072074651718
288,New York Post,5.422490239143372,6.446780204772949,13,-0.07879153581765982
291,DNC,9.851626873016357,74.36372870206833,90,-0.7168011314339108
292,Democrat Primary,0.0,3.996995270252228,4,-0.999248817563057
294,USA !,3.9784491658210754,0.0,4,0.9946122914552689
295,Open Borders,9.808809161186218,9.60966807603836,23,0.008658308049906855
296,State and Local Officials,0.610926628112793,3.9147746562957764,5,-0.6607696056365967
301,Knicks,1.9027230143547058,1.9999765157699585,4,-0.02431337535381317
302,CNBC,9.178611397743225,8.131546258926392,21,0.0498602447055635
308,Trump Campaign,4.620968461036682,13.40245258808136,19,-0.4621833751076146
309,Congressional,12.280284583568573,7.420584261417389,21,0.23141430105481828
313,Fraternal Order of Police,5.380951285362244,0.0,6,0.8968252142270406
317,The New York Times,3.6409605145454407,23.760128617286682,28,-0.7185417179550443
318,Department of “ Justice,0.0,3.9205994606018066,4,-0.9801498651504517
320,CDC,2.785374879837036,7.547741711139679,11,-0.4329424392093312
322,Governors,3.5191746950149536,1.9955340027809143,6,0.2539401153723399
325,Federal government,3.3224839568138123,2.48215913772583,7,0.1200464027268546
331,Air Force One,6.281849443912506,10.888550043106079,18,-0.25592781106630963
337,Great State of Ohio,3.892768621444702,0.0,4,0.9731921553611755
338,African American Community,0.9968971014022827,2.865702509880066,4,-0.4672013521194458
341,NRA,9.598596155643463,6.531099081039429,17,0.1804410043884726
343,American Family,1.7942439317703247,2.3233777284622192,5,-0.1058267593383789
344,American Worker,3.783035933971405,3.1271824836730957,8,0.08198168128728867
347,Washington Post,4.414227545261383,24.301473200321198,30,-0.6629081885019938
354,CBS,15.295473873615265,19.839756846427917,37,-0.12281845872466629
356,MSNBC,4.56282252073288,26.30281537771225,32,-0.6793747767806053
359,House & amp,3.973547875881195,4.533572137355804,9,-0.06222491794162326
360,DC,4.624244511127472,4.495071172714233,10,0.012917333841323852
363,Southern Border Wall,2.9709577560424805,0.5877193212509155,4,0.5958096086978912
365,Church,1.9145433902740479,2.9794524908065796,5,-0.21298182010650635
367,Border Patrol,10.278300821781158,4.7842148542404175,16,0.3433803729712963
372,Administration,13.589574694633484,14.435805022716522,30,-0.028207677602767944
373,Fed,16.35835552215576,62.88265311717987,84,-0.5538606856550489
376,Presidential Medal of Freedom,3.6155274510383606,0.8733798265457153,5,0.548429524898529
379,First Responders,11.682889819145203,2.896610200405121,15,0.5857519745826721
380,G-7,6.874956905841827,10.694931268692017,18,-0.2122207979361216
386,Failing New York Times,1.6158674359321594,34.941809356212616,37,-0.9007011329805529
387,Loves our Military,7.942695140838623,0.0,8,0.9928368926048279
389,MAGA Agenda,3.961994230747223,0.0,4,0.9904985576868057
391,Second Amendment,4.9578816294670105,0.0,5,0.991576325893402
404,Great State of Texas,4.964769721031189,0.0,5,0.9929539442062378
405,Navy,8.958790242671967,4.995315611362457,14,0.2831053308078221
409,Crime and Borders,8.891339778900146,0.0,9,0.9879266421000162
412,Sanctuary Cities,3.899682879447937,2.9328694939613342,8,0.12085167318582535
413,FISA Court,0.0,5.7803850173950195,6,-0.9633975028991699
414,AOC,2.708795130252838,11.694421887397766,15,-0.5990417838096619
415,Comcast,0.9758877158164978,11.613429546356201,13,-0.8182724485030541
417,Vanity Fair Magazine,0.0,3.985050618648529,4,-0.9962626546621323
420,National Guard,18.530389845371246,18.413373947143555,40,0.0029253974556922913
422,Patriots,9.763684391975403,2.8406360149383545,13,0.5325421828490037
424,Country !,2.957095682621002,1.9996866583824158,5,0.1914818048477173
429,USMCA,22.695819318294525,12.39837521314621,37,0.2783093001391437
433,Walter Reed Medical Center,4.9825944900512695,0.9999603033065796,6,0.6637723644574484
446,WALL,8.764003038406372,1.781643271446228,11,0.6347599788145586
447,White House News Conference,4.861417770385742,1.7676752805709839,7,0.44196321283067974
449,FISA,1.9273868799209595,22.20894455909729,25,-0.8112623071670533
454,CIA,9.547995746135712,24.388245940208435,35,-0.4240071484020778
456,Dirty Cops,2.2500922083854675,5.121776640415192,9,-0.3190760480033027
457,NFL,26.280856728553772,33.95514649152756,64,-0.1199107775464654
461,CNN !,1.8309723734855652,4.9993027448654175,7,-0.452618624482836
465,Border Wall,3.9470518231391907,0.9849199056625366,5,0.5924263834953308
468,Labor,1.9829640984535217,1.6085572838783264,4,0.09360170364379883
471,Facebook,10.262790739536285,15.552159249782562,29,-0.1823920175946992
473,BREXIT,0.9983555674552917,2.998545229434967,4,-0.5000474154949188
482,Trade,8.41685265302658,2.7506919503211975,12,0.4721800585587819
488,NATO,17.91823238134384,40.63529849052429,62,-0.3664042920835556
503,National Emergency,6.5214842557907104,2.3457435369491577,10,0.4175740718841553
508,SCOTUS,0.9816887378692627,2.962510585784912,4,-0.49520546197891235
509,Apple,13.038058936595917,20.96893209218979,36,-0.2203020320998298
511,Treasury,3.5634793043136597,12.38839316368103,18,-0.49027299218707615
513,ISIS,31.832860112190247,110.27916955947876,151,-0.5195119830946259
517,G7,3.756159245967865,0.9939523339271545,5,0.5524413824081421
519,Big Pharma,0.0,4.821459531784058,5,-0.9642919063568115
520,Republican National Convention,0.9927351474761963,2.9996601939201355,4,-0.5017312616109848
524,New York Times,3.2499099373817444,22.58826071023941,28,-0.6906553847449166
525,Bolton,0.9936549663543701,2.968740940093994,4,-0.493771493434906
532,News,5.662829160690308,7.724283993244171,14,-0.1472467737538474
535,DACA,11.171020746231079,50.88272309303284,65,-0.6109492668738732
542,Judicial Watch,2.497021198272705,6.685852825641632,10,-0.4188831627368927
546,U.S. Coast Guard,5.953094899654388,0.9164025783538818,7,0.7195274744715009
548,Committee,3.455686569213867,5.6178112626075745,11,-0.19655679030851883
550,National Security,3.968363583087921,3.980257987976074,8,-0.0014868006110191345
553,Justice Department,2.9676517844200134,18.67400336265564,22,-0.713925071737983
554,Fake News CNN,4.346859455108643,20.612509310245514,26,-0.6256019175052643
555,Amazon Washington Post,0.0,14.487898826599121,15,-0.9658599217732747
563,Impeachment Scam,2.6123039722442627,0.9997652173042297,4,0.40313468873500824
574,Democrat House,0.8930178880691528,2.9336211681365967,4,-0.510150820016861
579,United States Senate,4.412560522556305,0.7452443838119507,6,0.6112193564573923
584,Nice,16.980457365512848,3.022847354412079,22,0.6344368186863986
586,PPP,5.376886487007141,2.632770359516144,9,0.30490179194344413
591,IG,0.0,6.97052276134491,7,-0.9957889659064156
596,Federal,3.6445488333702087,0.0,5,0.7289097666740417
600,Feds,1.900900661945343,3.897590756416321,6,-0.33278168241182965
602,Commerce,1.6002746224403381,1.6093067526817322,4,-0.0022580325603485107
604,Border Security,24.194068372249603,23.88440728187561,54,0.005734464636555425
615,Fox Network,3.985589385032654,0.0,4,0.9963973462581635
617,State & amp,3.8558698892593384,0.0,4,0.9639674723148346
621,White House Press Conference,7.43870884180069,0.999923825263977,9,0.7154205573929681
629,New York,0.998688280582428,3.5676246881484985,5,-0.5137872815132141
646,Radical Left Democrat Party,0.0,3.998682141304016,4,-0.999670535326004
648,Amazon,2.7755399346351624,9.490263998508453,13,-0.5165172356825608
649,Armed Forces,8.5584596991539,3.8532954454421997,13,0.36193571182397694
661,U.S. Military,11.485732018947601,0.9941615462303162,13,0.8070438825167142
665,Crooked Hillary & amp,0.0,4.978649258613586,5,-0.9957298517227173
667,FEMA,22.42728316783905,9.286124527454376,33,0.39821692849650525
668,My Administration,7.279607713222504,0.7870935201644897,9,0.7213904658953348
669,Stock Market,16.76629012823105,19.835842430591583,40,-0.07673880755901337
681,Meet the Press,2.9336174726486206,6.86946976184845,10,-0.39358522891998293
688,NASCAR,2.9241796731948853,1.9990729093551636,5,0.18502135276794435
696,AP,0.7728437185287476,2.998214542865753,4,-0.5563427060842514
702,Trump Tower,87.40381246805191,38.75925922393799,133,0.3657485206324355
706,Lamestream Fake News Media,0.0,3.9775806069374084,4,-0.9943951517343521
713,OPEC,10.27584034204483,50.40110659599304,64,-0.6269572852179408
720,Intel,0.0,6.93079137802124,7,-0.9901130540030343
730,DNI,3.865002751350403,0.0,4,0.9662506878376007
731,National Border Patrol Council,3.638042151927948,3.5878175497055054,8,0.006278075277805328
733,Times,0.6235693693161011,7.995401203632355,9,-0.8190924260351393
752,Border Security & amp,3.8024200201034546,1.7024435997009277,6,0.3499960700670878
753,Mainstream Media,1.9608812928199768,17.705443799495697,20,-0.787228125333786
754,WH,15.324438095092773,14.543217897415161,32,0.024413131177425385
770,Ford,7.347973883152008,6.048965334892273,15,0.08660056988398233
771,General Motors,8.623726725578308,7.757556676864624,17,0.050951179336099064
783,Green Party,0.0,3.9943126440048218,4,-0.9985781610012054
790,FOX,2.8983709812164307,5.822037220001221,9,-0.3248518043094211
791,United Nations,13.159866213798523,7.433539927005768,22,0.2602875584905798
796,Economy,2.7894167304039,3.7448002696037292,7,-0.13648336274283274
805,Mueller Report,5.215183317661285,38.07448208332062,46,-0.7143325818621594
820,House of Representatives,2.9150328636169434,9.436878502368927,13,-0.5016804337501526
830,VA,7.860054850578308,11.297432482242584,21,-0.16368464912687028
849,State of California,1.96041601896286,1.7477551102638245,4,0.05316522717475891
